,0,1,2,3,4
635,35.0,38.0,23.0,27.0,42.0
636,75.0,14.0,45.0,38.0,122.0
637,19.0,36.0,37.0,102.0,50.0
638,42.0,34.0,19.0,28.0,47.0
639,21.0,20.0,20.0,20.0,44.0
640,15.0,26.0,33.0,24.0,103.0
641,35.0,56.0,12.0,65.0,29.0
642,21.0,17.0,27.0,26.0,100.0
643,15.0,57.0,24.0,32.0,47.0
644,49.0,73.0,64.0,31.0,113.0
645,52.0,11.0,19.0,18.0,127.0
646,18.0,24.0,31.0,16.0,28.0
647,13.0,72.0,52.0,26.0,25.0
648,37.0,118.0,40.0,38.0,40.0
649,28.0,58.0,19.0,17.0,44.0
650,60.0,62.0,118.0,93.0,44.0
651,19.0,41.0,21.0,14.0,48.0
652,33.0,27.0,41.0,67.0,32.0
653,44.0,20.0,39.0,24.0,21.0
654,27.0,14.0,48.0,17.0,25.0
655,32.0,20.0,49.0,37.0,20.0
656,48.0,37.0,24.0,23.0,51.0
657,33.0,53.0,40.0,21.0,24.0
658,27.0,28.0,28.0,30.0,24.0
659,16.0,27.0,32.0,15.0,80.0
660,17.0,35.0,16.0,44.0,27.0
661,85.0,28.0,53.0,18.0,108.0
662,13.0,31.0,22.0,71.0,39.0
663,24.0,19.0,15.0,30.0,55.0
664,15.0,59.0,16.0,44.0,36.0
665,32.0,15.0,43.0,28.0,37.0
666,49.0,20.0,18.0,28.0,41.0
667,22.0,16.0,42.0,47.0,32.0
668,13.0,64.0,48.0,13.0,14.0
669,20.0,63.0,46.0,20.0,15.0
670,33.0,56.0,29.0,30.0,34.0
671,12.0,28.0,30.0,32.0,21.0
672,34.0,21.0,69.0,28.0,48.0
673,69.0,67.0,65.0,23.0,25.0
674,21.0,34.0,21.0,31.0,43.0
675,32.0,13.0,34.0,54.0,88.0
676,30.0,86.0,75.0,51.0,54.0
677,30.0,53.0,41.0,16.0,57.0
678,25.0,43.0,76.0,33.0,68.0
679,35.0,53.0,40.0,19.0,23.0
680,40.0,42.0,23.0,53.0,66.0
681,15.0,68.0,42.0,70.0,28.0
682,35.0,21.0,17.0,26.0,70.0
683,25.0,18.0,46.0,20.0,55.0
684,41.0,16.0,20.0,53.0,16.0
685,21.0,18.0,24.0,75.0,54.0
686,69.0,22.0,35.0,87.0,75.0
687,35.0,29.0,87.0,33.0,30.0
688,67.0,39.0,54.0,43.0,31.0
689,51.0,25.0,19.0,28.0,83.0
690,18.0,57.0,50.0,40.0,80.0
691,25.0,87.0,16.0,33.0,46.0
692,27.0,40.0,44.0,26.0,17.0
693,37.0,80.0,15.0,11.0,47.0
694,45.0,46.0,14.0,23.0,41.0
695,38.0,46.0,24.0,30.0,43.0
696,15.0,29.0,45.0,14.0,38.0
697,36.0,16.0,43.0,49.0,38.0
698,89.0,20.0,31.0,36.0,77.0
699,10.0,23.0,35.0,39.0,19.0
700,40.0,45.0,29.0,42.0,78.0
701,43.0,36.0,33.0,49.0,18.0
702,15.0,31.0,48.0,26.0,67.0
703,62.0,34.0,27.0,64.0,57.0
704,39.0,77.0,16.0,17.0,35.0
705,14.0,52.0,20.0,31.0,39.0
706,63.0,28.0,36.0,19.0,21.0
707,64.0,26.0,15.0,24.0,46.0
708,22.0,31.0,29.0,67.0,46.0
709,19.0,56.0,67.0,40.0,41.0
710,17.0,31.0,37.0,24.0,48.0
711,37.0,19.0,15.0,14.0,67.0
712,26.0,14.0,34.0,38.0,14.0
713,26.0,60.0,67.0,52.0,34.0
714,34.0,66.0,23.0,19.0,18.0
715,60.0,30.0,17.0,110.0,27.0
716,25.0,38.0,34.0,95.0,29.0
717,20.0,116.0,20.0,31.0,70.0
718,16.0,25.0,35.0,24.0,33.0
719,45.0,76.0,30.0,59.0,15.0
720,85.0,44.0,42.0,45.0,128.0
721,22.0,32.0,76.0,13.0,40.0
722,26.0,12.0,28.0,18.0,36.0
723,20.0,58.0,42.0,24.0,31.0
724,22.0,40.0,16.0,92.0,29.0
725,30.0,28.0,36.0,31.0,46.0
726,55.0,39.0,17.0,42.0,80.0
727,28.0,53.0,19.0,24.0,37.0
728,20.0,33.0,28.0,22.0,33.0
729,33.0,32.0,28.0,42.0,52.0
730,43.0,123.0,34.0,28.0,126.0
731,24.0,48.0,37.0,73.0,15.0
732,24.0,73.0,9.0,12.0,62.0
733,35.0,57.0,27.0,54.0,78.0
734,36.0,88.0,12.0,49.0,81.0
735,64.0,14.0,45.0,30.0,34.0
736,97.0,30.0,16.0,30.0,71.0
737,24.0,19.0,60.0,51.0,25.0
738,15.0,16.0,42.0,77.0,51.0
739,29.0,53.0,53.0,61.0,58.0
740,39.0,46.0,63.0,61.0,38.0
741,44.0,89.0,38.0,42.0,53.0
742,27.0,33.0,50.0,44.0,175.0
743,16.0,61.0,25.0,118.0,25.0
744,27.0,34.0,34.0,25.0,19.0
745,83.0,46.0,27.0,21.0,90.0
746,64.0,72.0,58.0,127.0,17.0
747,37.0,14.0,19.0,18.0,18.0
748,50.0,115.0,30.0,14.0,47.0
749,25.0,54.0,41.0,27.0,13.0
750,46.0,50.0,25.0,72.0,122.0
751,97.0,62.0,52.0,16.0,27.0
752,70.0,115.0,24.0,58.0,40.0
753,49.0,103.0,70.0,28.0,32.0
754,69.0,32.0,28.0,32.0,76.0
755,40.0,91.0,33.0,19.0,48.0
756,60.0,54.0,32.0,17.0,51.0
757,72.0,23.0,77.0,73.0,25.0
758,21.0,31.0,31.0,54.0,52.0
759,56.0,48.0,122.0,33.0,57.0
760,32.0,43.0,12.0,13.0,36.0
761,13.0,20.0,17.0,39.0,41.0
762,27.0,31.0,60.0,17.0,50.0
763,60.0,18.0,85.0,28.0,12.0
764,55.0,22.0,50.0,15.0,97.0
765,57.0,26.0,18.0,53.0,22.0
766,22.0,15.0,30.0,56.0,36.0
767,39.0,21.0,66.0,61.0,99.0
768,24.0,31.0,24.0,73.0,45.0
769,28.0,21.0,61.0,13.0,24.0
770,30.0,22.0,27.0,60.0,46.0
771,23.0,47.0,20.0,16.0,32.0
772,30.0,51.0,17.0,89.0,115.0
773,30.0,45.0,58.0,88.0,27.0
774,32.0,41.0,36.0,24.0,61.0
775,87.0,42.0,45.0,41.0,47.0
776,25.0,20.0,70.0,61.0,33.0
777,32.0,13.0,25.0,55.0,76.0
778,25.0,37.0,58.0,57.0,48.0
779,35.0,30.0,42.0,112.0,81.0
780,17.0,49.0,30.0,75.0,55.0
781,21.0,51.0,41.0,42.0,115.0
782,31.0,39.0,77.0,72.0,154.0
783,56.0,72.0,74.0,27.0,68.0
784,51.0,18.0,46.0,105.0,45.0
785,26.0,60.0,44.0,41.0,61.0
786,102.0,24.0,23.0,38.0,115.0
787,22.0,122.0,13.0,83.0,40.0
788,48.0,47.0,16.0,20.0,95.0
789,94.0,25.0,43.0,54.0,42.0
790,81.0,31.0,27.0,104.0,40.0
791,23.0,33.0,53.0,19.0,44.0
792,40.0,68.0,29.0,20.0,26.0
793,92.0,21.0,39.0,40.0,64.0
794,16.0,15.0,39.0,46.0,21.0
795,54.0,45.0,26.0,13.0,75.0
796,60.0,56.0,46.0,27.0,51.0
797,111.0,38.0,20.0,23.0,94.0
798,36.0,24.0,16.0,30.0,76.0
799,34.0,44.0,58.0,68.0,64.0
800,21.0,11.0,30.0,17.0,74.0
801,33.0,65.0,15.0,22.0,40.0
802,31.0,43.0,34.0,63.0,40.0
803,19.0,24.0,60.0,22.0,53.0
804,12.0,58.0,67.0,23.0,54.0
805,70.0,79.0,65.0,23.0,16.0
806,31.0,65.0,82.0,65.0,101.0
807,56.0,139.0,49.0,72.0,27.0
808,27.0,15.0,56.0,36.0,57.0
809,45.0,26.0,36.0,41.0,90.0
810,25.0,33.0,58.0,38.0,39.0
811,19.0,122.0,40.0,42.0,43.0
812,41.0,137.0,20.0,27.0,30.0
813,33.0,78.0,78.0,26.0,75.0
814,20.0,103.0,38.0,16.0,62.0
815,23.0,45.0,35.0,154.0,16.0
816,32.0,42.0,63.0,92.0,39.0
817,51.0,95.0,19.0,22.0,106.0
818,57.0,47.0,26.0,24.0,18.0
819,24.0,61.0,29.0,71.0,58.0
820,24.0,77.0,37.0,18.0,72.0
821,69.0,26.0,26.0,122.0,111.0
822,47.0,37.0,50.0,22.0,30.0
823,76.0,121.0,35.0,48.0,74.0
824,25.0,77.0,18.0,22.0,57.0
825,25.0,21.0,75.0,13.0,58.0
826,31.0,53.0,56.0,48.0,76.0
827,44.0,42.0,28.0,40.0,46.0
828,30.0,70.0,63.0,29.0,22.0
829,41.0,35.0,22.0,16.0,27.0
830,56.0,61.0,19.0,120.0,56.0
831,35.0,96.0,28.0,23.0,104.0
832,40.0,51.0,37.0,43.0,28.0
833,77.0,42.0,29.0,33.0,42.0
834,42.0,38.0,18.0,31.0,54.0
835,31.0,31.0,72.0,37.0,26.0
836,33.0,37.0,78.0,18.0,45.0
837,32.0,47.0,47.0,31.0,38.0
838,66.0,40.0,41.0,23.0,100.0
839,39.0,28.0,37.0,32.0,64.0
840,18.0,38.0,55.0,21.0,34.0
841,35.0,84.0,24.0,37.0,118.0
842,28.0,74.0,15.0,34.0,63.0
843,40.0,86.0,28.0,24.0,77.0
844,36.0,17.0,62.0,60.0,19.0
845,25.0,74.0,74.0,33.0,93.0
846,102.0,21.0,92.0,24.0,20.0
847,25.0,44.0,16.0,58.0,144.0
848,105.0,24.0,19.0,121.0,15.0
849,40.0,70.0,13.0,25.0,118.0
850,17.0,84.0,23.0,19.0,103.0
851,42.0,23.0,40.0,21.0,46.0
852,50.0,46.0,27.0,29.0,95.0
853,42.0,71.0,79.0,29.0,49.0
854,17.0,150.0,81.0,40.0,43.0
855,19.0,28.0,26.0,23.0,65.0
856,95.0,56.0,84.0,32.0,77.0
857,18.0,21.0,16.0,53.0,72.0
858,99.0,52.0,49.0,46.0,51.0
859,15.0,40.0,64.0,117.0,42.0
860,153.0,31.0,48.0,21.0,50.0
861,55.0,61.0,69.0,51.0,67.0
862,22.0,76.0,51.0,41.0,75.0
863,39.0,23.0,24.0,13.0,33.0
864,15.0,63.0,61.0,48.0,41.0
865,25.0,29.0,39.0,15.0,171.0
866,54.0,74.0,14.0,20.0,42.0
867,59.0,103.0,84.0,55.0,58.0
868,37.0,25.0,23.0,176.0,35.0
869,39.0,30.0,42.0,41.0,113.0
870,198.0,43.0,17.0,49.0,79.0
871,51.0,46.0,47.0,25.0,36.0
872,27.0,30.0,17.0,33.0,70.0
873,38.0,26.0,17.0,66.0,47.0
874,16.0,53.0,31.0,50.0,26.0
875,40.0,34.0,107.0,49.0,92.0
876,48.0,92.0,26.0,14.0,56.0
877,19.0,52.0,36.0,14.0,126.0
878,21.0,41.0,37.0,81.0,106.0
879,24.0,51.0,29.0,29.0,139.0
880,36.0,110.0,17.0,90.0,60.0
881,55.0,29.0,57.0,20.0,57.0
882,38.0,22.0,35.0,38.0,79.0
883,38.0,111.0,39.0,78.0,40.0
884,90.0,29.0,13.0,31.0,35.0
885,54.0,76.0,25.0,30.0,94.0
886,97.0,79.0,55.0,35.0,158.0
887,39.0,16.0,73.0,45.0,98.0
888,125.0,47.0,39.0,52.0,112.0
889,27.0,92.0,47.0,37.0,29.0
890,29.0,107.0,21.0,92.0,132.0
891,31.0,53.0,19.0,65.0,17.0
892,36.0,36.0,36.0,29.0,75.0
893,68.0,34.0,122.0,30.0,104.0
894,108.0,92.0,63.0,37.0,76.0
895,104.0,59.0,65.0,45.0,45.0
896,32.0,66.0,25.0,27.0,175.0
897,52.0,61.0,86.0,46.0,50.0
898,48.0,82.0,60.0,48.0,20.0
899,92.0,71.0,23.0,28.0,63.0
900,73.0,51.0,26.0,32.0,37.0
901,40.0,107.0,33.0,33.0,42.0
902,60.0,118.0,57.0,89.0,97.0
903,98.0,31.0,16.0,22.0,40.0
904,15.0,20.0,34.0,26.0,37.0
905,29.0,16.0,36.0,33.0,74.0
906,122.0,63.0,29.0,137.0,24.0
907,55.0,239.0,75.0,38.0,36.0
908,47.0,49.0,22.0,31.0,41.0
909,29.0,39.0,19.0,21.0,53.0
910,18.0,114.0,30.0,23.0,75.0
911,93.0,72.0,23.0,23.0,44.0
912,49.0,20.0,61.0,67.0,74.0
913,40.0,46.0,110.0,56.0,30.0
914,51.0,74.0,34.0,23.0,65.0
915,33.0,32.0,10.0,188.0,97.0
916,20.0,91.0,20.0,23.0,210.0
917,25.0,33.0,54.0,36.0,47.0
918,31.0,82.0,30.0,50.0,23.0
919,13.0,27.0,34.0,62.0,21.0
920,34.0,27.0,42.0,48.0,14.0
921,45.0,40.0,23.0,30.0,102.0
922,15.0,24.0,78.0,61.0,55.0
923,19.0,25.0,31.0,76.0,21.0
924,83.0,85.0,51.0,31.0,145.0
925,21.0,72.0,25.0,36.0,58.0
926,31.0,51.0,23.0,30.0,44.0
927,46.0,34.0,20.0,96.0,53.0
928,83.0,46.0,52.0,70.0,79.0
929,36.0,80.0,38.0,40.0,53.0
930,25.0,43.0,29.0,64.0,60.0
931,41.0,62.0,60.0,55.0,36.0
932,46.0,18.0,77.0,24.0,34.0
933,114.0,23.0,50.0,34.0,40.0
934,122.0,39.0,34.0,13.0,50.0
935,24.0,80.0,21.0,55.0,33.0
936,76.0,104.0,71.0,50.0,54.0
937,97.0,72.0,20.0,33.0,161.0
938,66.0,87.0,42.0,43.0,115.0
939,18.0,72.0,63.0,30.0,77.0
940,15.0,66.0,38.0,122.0,37.0
941,53.0,66.0,31.0,129.0,52.0
942,51.0,178.0,40.0,19.0,113.0
943,47.0,20.0,73.0,85.0,99.0
944,16.0,53.0,16.0,108.0,30.0
945,31.0,94.0,38.0,103.0,21.0
946,40.0,69.0,44.0,68.0,34.0
947,57.0,37.0,56.0,40.0,106.0
948,39.0,102.0,16.0,120.0,62.0
949,38.0,31.0,24.0,67.0,29.0
950,85.0,41.0,68.0,53.0,19.0
951,13.0,21.0,21.0,108.0,43.0
952,28.0,40.0,85.0,193.0,41.0
953,28.0,90.0,68.0,124.0,113.0
954,92.0,31.0,49.0,31.0,33.0
955,86.0,28.0,55.0,51.0,82.0
956,36.0,54.0,20.0,39.0,28.0
957,62.0,38.0,20.0,28.0,28.0
958,25.0,51.0,33.0,31.0,48.0
959,95.0,52.0,35.0,26.0,103.0
960,54.0,34.0,36.0,40.0,130.0
961,104.0,27.0,27.0,55.0,25.0
962,55.0,42.0,22.0,21.0,21.0
963,106.0,20.0,22.0,24.0,93.0
964,55.0,44.0,49.0,24.0,75.0
965,61.0,133.0,29.0,52.0,21.0
966,18.0,61.0,59.0,78.0,80.0
967,24.0,87.0,52.0,23.0,106.0
968,29.0,64.0,36.0,42.0,113.0
969,118.0,73.0,33.0,85.0,30.0
970,67.0,81.0,50.0,38.0,36.0
971,66.0,85.0,38.0,21.0,28.0
972,62.0,46.0,34.0,50.0,17.0
973,36.0,32.0,23.0,108.0,45.0
974,48.0,46.0,71.0,31.0,63.0
975,21.0,52.0,39.0,155.0,22.0
976,51.0,40.0,33.0,67.0,72.0
977,48.0,22.0,63.0,41.0,117.0
978,28.0,28.0,110.0,34.0,27.0
979,86.0,69.0,37.0,79.0,41.0
980,58.0,73.0,43.0,61.0,49.0
981,25.0,69.0,21.0,45.0,23.0
982,61.0,103.0,44.0,86.0,55.0
983,31.0,30.0,39.0,24.0,75.0
984,57.0,68.0,49.0,42.0,73.0
985,24.0,20.0,24.0,26.0,25.0
986,38.0,54.0,89.0,13.0,25.0
987,55.0,44.0,83.0,93.0,116.0
988,105.0,72.0,34.0,50.0,22.0
989,46.0,58.0,25.0,44.0,38.0
990,48.0,81.0,21.0,48.0,216.0
991,27.0,99.0,52.0,27.0,56.0
992,29.0,132.0,56.0,101.0,22.0
993,50.0,54.0,66.0,36.0,70.0
994,27.0,31.0,66.0,63.0,30.0
995,58.0,15.0,42.0,126.0,34.0
996,13.0,154.0,39.0,18.0,61.0
997,50.0,41.0,24.0,26.0,42.0
998,27.0,155.0,57.0,34.0,92.0
999,43.0,89.0,49.0,34.0,36.0
1000,95.0,54.0,33.0,55.0,116.0
1001,65.0,15.0,55.0,23.0,36.0
1002,34.0,73.0,92.0,23.0,62.0
1003,30.0,39.0,20.0,106.0,21.0
1004,54.0,73.0,18.0,68.0,65.0
1005,58.0,101.0,22.0,30.0,21.0
1006,64.0,96.0,132.0,41.0,36.0
1007,26.0,30.0,73.0,36.0,42.0
1008,83.0,30.0,17.0,27.0,76.0
1009,21.0,75.0,44.0,76.0,62.0
1010,89.0,48.0,16.0,40.0,18.0
1011,34.0,38.0,46.0,120.0,46.0
1012,51.0,102.0,47.0,104.0,38.0
1013,58.0,19.0,18.0,30.0,46.0
1014,84.0,101.0,44.0,41.0,60.0
1015,22.0,87.0,37.0,34.0,213.0
1016,49.0,93.0,37.0,77.0,30.0
1017,21.0,97.0,22.0,45.0,93.0
1018,50.0,39.0,41.0,47.0,85.0
1019,43.0,32.0,23.0,45.0,124.0
1020,33.0,135.0,53.0,23.0,36.0
1021,44.0,20.0,33.0,25.0,42.0
1022,18.0,65.0,13.0,144.0,134.0
1023,45.0,115.0,17.0,35.0,131.0
1024,210.0,45.0,43.0,109.0,50.0
1025,61.0,37.0,36.0,31.0,21.0
1026,64.0,97.0,79.0,21.0,131.0
1027,45.0,31.0,37.0,100.0,45.0
1028,39.0,203.0,35.0,47.0,26.0
1029,72.0,40.0,56.0,41.0,27.0
1030,22.0,66.0,46.0,87.0,11.0
1031,21.0,59.0,91.0,18.0,25.0
1032,46.0,76.0,23.0,87.0,16.0
1033,28.0,111.0,46.0,22.0,104.0
1034,24.0,20.0,29.0,107.0,34.0
1035,68.0,70.0,20.0,11.0,55.0
1036,33.0,29.0,29.0,140.0,24.0
1037,95.0,42.0,115.0,20.0,67.0
1038,39.0,153.0,46.0,21.0,76.0
1039,50.0,70.0,68.0,27.0,74.0
1040,77.0,78.0,24.0,94.0,125.0
1041,29.0,50.0,31.0,22.0,200.0
1042,78.0,135.0,41.0,43.0,111.0
1043,55.0,80.0,50.0,31.0,62.0
1044,42.0,49.0,27.0,64.0,28.0
1045,32.0,66.0,67.0,78.0,100.0
1046,21.0,15.0,108.0,76.0,28.0
1047,30.0,25.0,37.0,66.0,208.0
1048,106.0,82.0,50.0,26.0,127.0
1049,35.0,38.0,42.0,31.0,82.0
1050,67.0,36.0,20.0,25.0,93.0
1051,29.0,58.0,50.0,30.0,59.0
1052,43.0,38.0,41.0,14.0,97.0
1053,23.0,30.0,46.0,17.0,57.0
1054,40.0,83.0,64.0,17.0,32.0
1055,64.0,66.0,23.0,29.0,141.0
1056,26.0,65.0,28.0,15.0,78.0
1057,46.0,31.0,30.0,22.0,118.0
1058,72.0,155.0,55.0,54.0,23.0
1059,20.0,40.0,15.0,63.0,75.0
1060,99.0,124.0,79.0,74.0,30.0
1061,138.0,103.0,57.0,29.0,33.0
1062,39.0,149.0,22.0,36.0,68.0
1063,49.0,24.0,27.0,26.0,62.0
1064,60.0,142.0,29.0,80.0,36.0
1065,25.0,134.0,19.0,32.0,103.0
1066,18.0,92.0,77.0,101.0,43.0
1067,46.0,74.0,27.0,27.0,62.0
1068,17.0,34.0,48.0,22.0,159.0
1069,32.0,15.0,42.0,73.0,122.0
1070,41.0,54.0,56.0,73.0,98.0
1071,31.0,100.0,54.0,122.0,92.0
1072,70.0,76.0,41.0,43.0,108.0
1073,28.0,24.0,99.0,87.0,125.0
1074,30.0,51.0,120.0,15.0,179.0
1075,24.0,222.0,21.0,14.0,26.0
1076,128.0,128.0,27.0,13.0,41.0
1077,20.0,81.0,59.0,20.0,37.0
1078,55.0,83.0,18.0,53.0,71.0
1079,73.0,65.0,69.0,62.0,59.0
1080,70.0,140.0,95.0,16.0,47.0
1081,43.0,101.0,46.0,37.0,87.0
1082,137.0,60.0,93.0,31.0,104.0
1083,72.0,27.0,30.0,16.0,40.0
1084,51.0,63.0,48.0,27.0,104.0
1085,39.0,42.0,16.0,94.0,40.0
1086,30.0,41.0,18.0,54.0,33.0
1087,71.0,57.0,44.0,48.0,63.0
1088,23.0,35.0,27.0,35.0,18.0
1089,29.0,126.0,63.0,70.0,115.0
1090,79.0,22.0,30.0,27.0,41.0
1091,105.0,57.0,91.0,20.0,139.0
1092,35.0,57.0,42.0,29.0,27.0
1093,11.0,90.0,62.0,47.0,33.0
1094,74.0,114.0,62.0,46.0,104.0
1095,72.0,40.0,54.0,35.0,70.0
1096,95.0,75.0,136.0,38.0,42.0
1097,108.0,51.0,40.0,115.0,59.0
1098,49.0,129.0,108.0,48.0,184.0
1099,58.0,58.0,11.0,169.0,61.0
1100,17.0,29.0,23.0,23.0,27.0
1101,63.0,67.0,78.0,35.0,33.0
1102,29.0,105.0,73.0,36.0,18.0
1103,57.0,70.0,61.0,33.0,190.0
1104,19.0,35.0,54.0,33.0,67.0
1105,17.0,69.0,50.0,27.0,123.0
1106,103.0,52.0,57.0,97.0,60.0
1107,146.0,61.0,39.0,15.0,70.0
1108,62.0,42.0,64.0,45.0,71.0
1109,67.0,103.0,16.0,49.0,70.0
1110,24.0,125.0,41.0,67.0,123.0
1111,21.0,73.0,17.0,88.0,65.0
1112,55.0,71.0,71.0,21.0,35.0
1113,19.0,72.0,32.0,90.0,138.0
1114,39.0,66.0,61.0,58.0,46.0
1115,155.0,102.0,66.0,47.0,57.0
1116,54.0,66.0,49.0,75.0,116.0
1117,21.0,111.0,84.0,47.0,22.0
1118,32.0,52.0,58.0,32.0,105.0
1119,29.0,47.0,40.0,26.0,53.0
1120,82.0,222.0,27.0,27.0,61.0
1121,164.0,61.0,37.0,20.0,69.0
1122,30.0,19.0,82.0,47.0,243.0
1123,49.0,60.0,41.0,35.0,70.0
1124,72.0,49.0,79.0,35.0,55.0
1125,35.0,19.0,35.0,68.0,33.0
1126,18.0,71.0,40.0,78.0,99.0
1127,101.0,76.0,77.0,52.0,111.0
1128,58.0,66.0,65.0,57.0,200.0
1129,54.0,95.0,54.0,66.0,122.0
1130,113.0,31.0,31.0,96.0,41.0
1131,24.0,62.0,44.0,172.0,107.0
1132,37.0,68.0,79.0,133.0,53.0
1133,73.0,129.0,107.0,78.0,129.0
1134,53.0,30.0,72.0,39.0,55.0
1135,28.0,51.0,39.0,32.0,135.0
1136,39.0,15.0,116.0,81.0,122.0
1137,79.0,45.0,64.0,107.0,35.0
1138,131.0,82.0,47.0,103.0,88.0
1139,27.0,38.0,36.0,19.0,27.0
1140,44.0,77.0,71.0,25.0,33.0
1141,13.0,44.0,28.0,23.0,135.0
1142,33.0,70.0,56.0,111.0,81.0
1143,56.0,58.0,21.0,24.0,35.0
1144,103.0,199.0,28.0,142.0,66.0
1145,94.0,78.0,68.0,46.0,122.0
1146,99.0,121.0,90.0,45.0,265.0
1147,55.0,132.0,30.0,55.0,72.0
1148,54.0,18.0,46.0,38.0,102.0
1149,85.0,18.0,70.0,52.0,25.0
1150,33.0,85.0,62.0,59.0,114.0
1151,96.0,14.0,62.0,39.0,69.0
1152,44.0,44.0,40.0,42.0,122.0
1153,44.0,26.0,50.0,39.0,96.0
1154,65.0,81.0,24.0,44.0,148.0
1155,78.0,50.0,22.0,31.0,28.0
1156,35.0,49.0,20.0,174.0,27.0
1157,27.0,51.0,84.0,99.0,120.0
1158,61.0,34.0,34.0,98.0,44.0
1159,48.0,53.0,72.0,26.0,49.0
1160,79.0,77.0,44.0,36.0,81.0
1161,49.0,28.0,50.0,49.0,69.0
1162,33.0,58.0,44.0,63.0,86.0
1163,137.0,58.0,33.0,191.0,77.0
1164,49.0,33.0,20.0,103.0,31.0
1165,59.0,87.0,31.0,20.0,127.0
1166,108.0,28.0,66.0,101.0,24.0
1167,23.0,89.0,49.0,111.0,176.0
1168,135.0,30.0,61.0,75.0,142.0
1169,17.0,85.0,50.0,113.0,58.0
1170,168.0,64.0,33.0,141.0,147.0
1171,97.0,43.0,19.0,100.0,242.0
1172,80.0,54.0,35.0,113.0,16.0
1173,19.0,88.0,38.0,15.0,57.0
1174,46.0,28.0,52.0,102.0,20.0
1175,249.0,84.0,30.0,92.0,91.0
1176,223.0,89.0,72.0,39.0,109.0
1177,54.0,212.0,24.0,113.0,203.0
1178,111.0,32.0,58.0,77.0,211.0
1179,21.0,78.0,16.0,28.0,313.0
1180,56.0,99.0,90.0,28.0,97.0
1181,23.0,36.0,57.0,129.0,143.0
1182,127.0,123.0,64.0,65.0,31.0
1183,28.0,142.0,38.0,40.0,118.0
1184,41.0,28.0,53.0,62.0,76.0
1185,58.0,179.0,77.0,94.0,95.0
1186,81.0,128.0,46.0,122.0,133.0
1187,175.0,27.0,55.0,49.0,136.0
1188,16.0,38.0,68.0,87.0,127.0
1189,53.0,114.0,60.0,287.0,113.0
1190,78.0,33.0,43.0,67.0,32.0
1191,38.0,76.0,36.0,67.0,23.0
1192,34.0,108.0,76.0,28.0,56.0
1193,44.0,122.0,29.0,173.0,144.0
1194,120.0,25.0,52.0,193.0,29.0
1195,138.0,45.0,128.0,39.0,60.0
1196,32.0,92.0,76.0,92.0,41.0
1197,91.0,58.0,80.0,73.0,34.0
1198,69.0,24.0,21.0,102.0,123.0
1199,62.0,11.0,42.0,47.0,62.0
1200,30.0,37.0,51.0,40.0,90.0
1201,43.0,96.0,42.0,52.0,153.0
1202,59.0,45.0,35.0,37.0,61.0
1203,112.0,102.0,28.0,138.0,216.0
1204,104.0,36.0,61.0,110.0,59.0
1205,74.0,116.0,63.0,75.0,237.0
1206,50.0,139.0,78.0,206.0,69.0
1207,39.0,146.0,84.0,71.0,52.0
1208,140.0,108.0,28.0,82.0,20.0
1209,39.0,155.0,59.0,123.0,22.0
1210,27.0,75.0,16.0,99.0,90.0
1211,85.0,103.0,102.0,52.0,96.0
1212,52.0,44.0,96.0,37.0,88.0
1213,44.0,21.0,45.0,53.0,124.0
1214,77.0,83.0,42.0,45.0,47.0
1215,31.0,66.0,30.0,105.0,187.0
1216,157.0,33.0,64.0,110.0,30.0
1217,25.0,78.0,59.0,151.0,201.0
1218,36.0,67.0,74.0,93.0,53.0
1219,86.0,46.0,50.0,107.0,137.0
1220,35.0,176.0,74.0,15.0,151.0
1221,47.0,134.0,23.0,29.0,26.0
1222,35.0,96.0,65.0,212.0,60.0
1223,48.0,30.0,29.0,27.0,107.0
1224,127.0,14.0,26.0,34.0,121.0
1225,105.0,42.0,21.0,71.0,175.0
1226,44.0,155.0,78.0,78.0,17.0
1227,103.0,65.0,22.0,85.0,30.0
1228,230.0,63.0,49.0,16.0,175.0
1229,71.0,44.0,71.0,28.0,80.0
1230,49.0,75.0,65.0,119.0,88.0
1231,41.0,106.0,23.0,35.0,78.0
1232,41.0,21.0,23.0,23.0,191.0
1233,53.0,181.0,60.0,13.0,15.0
1234,165.0,153.0,73.0,38.0,210.0
1235,42.0,36.0,45.0,28.0,161.0
1236,150.0,316.0,101.0,19.0,137.0
1237,41.0,140.0,145.0,12.0,240.0
1238,22.0,50.0,19.0,53.0,98.0
1239,43.0,67.0,64.0,42.0,140.0
1240,86.0,126.0,67.0,117.0,189.0
1241,68.0,158.0,43.0,23.0,117.0
1242,53.0,60.0,67.0,148.0,231.0
1243,64.0,40.0,73.0,208.0,146.0
1244,23.0,44.0,27.0,116.0,77.0
1245,57.0,42.0,49.0,28.0,101.0
1246,138.0,38.0,18.0,120.0,97.0
1247,98.0,33.0,90.0,92.0,177.0
1248,81.0,151.0,28.0,63.0,157.0
1249,34.0,162.0,67.0,50.0,200.0
1250,16.0,42.0,110.0,60.0,64.0
1251,92.0,74.0,20.0,156.0,74.0
1252,22.0,103.0,49.0,199.0,152.0
1253,37.0,126.0,98.0,18.0,51.0
1254,107.0,158.0,127.0,24.0,269.0
1255,39.0,73.0,78.0,68.0,37.0
1256,17.0,95.0,31.0,53.0,223.0
1257,91.0,86.0,47.0,143.0,121.0
1258,31.0,154.0,73.0,151.0,151.0
